GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
[ibot][epoch 1/3] step 327/500 (global 327/1500) loss_cls=5.5141 loss_tok=6.8602 loss_total=12.3743 | ETA=00:11:15
[ibot][epoch 1/3] step 328/500 (global 328/1500) loss_cls=5.6507 loss_tok=6.8581 loss_total=12.5088 | ETA=00:11:14
[ibot][epoch 1/3] step 329/500 (global 329/1500) loss_cls=5.4773 loss_tok=6.8550 loss_total=12.3323 | ETA=00:11:14
[ibot][epoch 1/3] step 330/500 (global 330/1500) loss_cls=5.5857 loss_tok=6.8528 loss_total=12.4384 | ETA=00:11:13
[ibot][epoch 1/3] step 331/500 (global 331/1500) loss_cls=5.4245 loss_tok=6.8467 loss_total=12.2713 | ETA=00:11:12
[ibot][epoch 1/3] step 332/500 (global 332/1500) loss_cls=5.3614 loss_tok=6.8450 loss_total=12.2064 | ETA=00:11:12
[ibot][epoch 1/3] step 333/500 (global 333/1500) loss_cls=5.5585 loss_tok=6.8550 loss_total=12.4135 | ETA=00:11:11
[ibot][epoch 1/3] step 334/500 (global 334/1500) loss_cls=5.5352 loss_tok=6.8503 loss_total=12.3854 | ETA=00:11:11
[ibot][epoch 1/3] step 335/500 (global 335/1500) loss_cls=5.7619 loss_tok=6.8488 loss_total=12.6107 | ETA=00:11:10
[ibot][epoch 1/3] step 336/500 (global 336/1500) loss_cls=5.1041 loss_tok=6.8304 loss_total=11.9345 | ETA=00:11:09
[ibot][epoch 1/3] step 337/500 (global 337/1500) loss_cls=5.2843 loss_tok=6.8457 loss_total=12.1300 | ETA=00:11:09
[ibot][epoch 1/3] step 338/500 (global 338/1500) loss_cls=5.4068 loss_tok=6.8545 loss_total=12.2614 | ETA=00:11:08
[ibot][epoch 1/3] step 339/500 (global 339/1500) loss_cls=5.3147 loss_tok=6.8427 loss_total=12.1574 | ETA=00:11:08
[ibot][epoch 1/3] step 340/500 (global 340/1500) loss_cls=5.5044 loss_tok=6.8366 loss_total=12.3410 | ETA=00:11:07
[ibot][epoch 1/3] step 341/500 (global 341/1500) loss_cls=5.5294 loss_tok=6.8464 loss_total=12.3758 | ETA=00:11:07
[ibot][epoch 1/3] step 342/500 (global 342/1500) loss_cls=5.5302 loss_tok=6.8428 loss_total=12.3730 | ETA=00:11:06
[ibot][epoch 1/3] step 343/500 (global 343/1500) loss_cls=5.4476 loss_tok=6.8193 loss_total=12.2669 | ETA=00:11:05
[ibot][epoch 1/3] step 344/500 (global 344/1500) loss_cls=5.4403 loss_tok=6.8372 loss_total=12.2775 | ETA=00:11:05
[ibot][epoch 1/3] step 345/500 (global 345/1500) loss_cls=5.2211 loss_tok=6.8312 loss_total=12.0523 | ETA=00:11:04
[ibot][epoch 1/3] step 346/500 (global 346/1500) loss_cls=5.3862 loss_tok=6.8469 loss_total=12.2331 | ETA=00:11:04
[ibot][epoch 1/3] step 347/500 (global 347/1500) loss_cls=5.2800 loss_tok=6.8479 loss_total=12.1279 | ETA=00:11:03
[ibot][epoch 1/3] step 348/500 (global 348/1500) loss_cls=5.2993 loss_tok=6.8413 loss_total=12.1406 | ETA=00:11:02
[ibot][epoch 1/3] step 349/500 (global 349/1500) loss_cls=5.2653 loss_tok=6.8355 loss_total=12.1008 | ETA=00:11:02
[ibot][epoch 1/3] step 350/500 (global 350/1500) loss_cls=5.4882 loss_tok=6.8274 loss_total=12.3155 | ETA=00:11:01
[ibot][epoch 1/3] step 351/500 (global 351/1500) loss_cls=5.1662 loss_tok=6.8216 loss_total=11.9878 | ETA=00:11:01
[ibot][epoch 1/3] step 352/500 (global 352/1500) loss_cls=5.2985 loss_tok=6.8210 loss_total=12.1194 | ETA=00:11:00
[ibot][epoch 1/3] step 353/500 (global 353/1500) loss_cls=5.3722 loss_tok=6.8327 loss_total=12.2049 | ETA=00:10:59
[ibot][epoch 1/3] step 354/500 (global 354/1500) loss_cls=5.4089 loss_tok=6.8160 loss_total=12.2249 | ETA=00:10:59
[ibot][epoch 1/3] step 355/500 (global 355/1500) loss_cls=5.3898 loss_tok=6.8267 loss_total=12.2165 | ETA=00:10:58
[ibot][epoch 1/3] step 356/500 (global 356/1500) loss_cls=5.3538 loss_tok=6.8153 loss_total=12.1691 | ETA=00:10:58
[ibot][epoch 1/3] step 357/500 (global 357/1500) loss_cls=5.5880 loss_tok=6.8297 loss_total=12.4178 | ETA=00:10:57
[ibot][epoch 1/3] step 358/500 (global 358/1500) loss_cls=5.3521 loss_tok=6.8223 loss_total=12.1744 | ETA=00:10:57
[ibot][epoch 1/3] step 359/500 (global 359/1500) loss_cls=5.3639 loss_tok=6.8210 loss_total=12.1849 | ETA=00:10:56
[ibot][epoch 1/3] step 360/500 (global 360/1500) loss_cls=5.4872 loss_tok=6.8108 loss_total=12.2980 | ETA=00:10:55
[ibot][epoch 1/3] step 361/500 (global 361/1500) loss_cls=5.6189 loss_tok=6.8250 loss_total=12.4439 | ETA=00:10:55
[ibot][epoch 1/3] step 362/500 (global 362/1500) loss_cls=5.5020 loss_tok=6.8174 loss_total=12.3194 | ETA=00:10:54
[ibot][epoch 1/3] step 363/500 (global 363/1500) loss_cls=5.4805 loss_tok=6.8242 loss_total=12.3047 | ETA=00:10:54
[ibot][epoch 1/3] step 364/500 (global 364/1500) loss_cls=5.2316 loss_tok=6.8089 loss_total=12.0405 | ETA=00:10:53
[ibot][epoch 1/3] step 365/500 (global 365/1500) loss_cls=5.2263 loss_tok=6.8207 loss_total=12.0470 | ETA=00:10:52
[ibot][epoch 1/3] step 366/500 (global 366/1500) loss_cls=5.3608 loss_tok=6.8021 loss_total=12.1629 | ETA=00:10:52
[ibot][epoch 1/3] step 367/500 (global 367/1500) loss_cls=5.2481 loss_tok=6.8172 loss_total=12.0653 | ETA=00:10:51
[ibot][epoch 1/3] step 368/500 (global 368/1500) loss_cls=5.5209 loss_tok=6.7995 loss_total=12.3204 | ETA=00:10:51
[ibot][epoch 1/3] step 369/500 (global 369/1500) loss_cls=5.1966 loss_tok=6.7992 loss_total=11.9958 | ETA=00:10:50
[ibot][epoch 1/3] step 370/500 (global 370/1500) loss_cls=5.4404 loss_tok=6.8102 loss_total=12.2506 | ETA=00:10:49
[ibot][epoch 1/3] step 371/500 (global 371/1500) loss_cls=5.2237 loss_tok=6.8013 loss_total=12.0250 | ETA=00:10:49
[ibot][epoch 1/3] step 372/500 (global 372/1500) loss_cls=5.3639 loss_tok=6.7884 loss_total=12.1523 | ETA=00:10:48
[ibot][epoch 1/3] step 373/500 (global 373/1500) loss_cls=4.7331 loss_tok=6.7990 loss_total=11.5322 | ETA=00:10:48
[ibot][epoch 1/3] step 374/500 (global 374/1500) loss_cls=4.7214 loss_tok=6.8101 loss_total=11.5315 | ETA=00:10:47
[ibot][epoch 1/3] step 375/500 (global 375/1500) loss_cls=4.7232 loss_tok=6.8153 loss_total=11.5385 | ETA=00:10:47
[ibot][epoch 1/3] step 376/500 (global 376/1500) loss_cls=4.7075 loss_tok=6.8170 loss_total=11.5245 | ETA=00:10:46
[ibot][epoch 1/3] step 377/500 (global 377/1500) loss_cls=4.7706 loss_tok=6.7986 loss_total=11.5692 | ETA=00:10:45
[ibot][epoch 1/3] step 378/500 (global 378/1500) loss_cls=4.7495 loss_tok=6.8047 loss_total=11.5542 | ETA=00:10:45
[ibot][epoch 1/3] step 379/500 (global 379/1500) loss_cls=4.9663 loss_tok=6.8000 loss_total=11.7663 | ETA=00:10:44
[ibot][epoch 1/3] step 380/500 (global 380/1500) loss_cls=4.9257 loss_tok=6.7841 loss_total=11.7098 | ETA=00:10:44
[ibot][epoch 1/3] step 381/500 (global 381/1500) loss_cls=4.8647 loss_tok=6.7946 loss_total=11.6592 | ETA=00:10:43
[ibot][epoch 1/3] step 382/500 (global 382/1500) loss_cls=4.8005 loss_tok=6.7733 loss_total=11.5738 | ETA=00:10:42
[ibot][epoch 1/3] step 383/500 (global 383/1500) loss_cls=4.5440 loss_tok=6.7984 loss_total=11.3424 | ETA=00:10:42
[ibot][epoch 1/3] step 384/500 (global 384/1500) loss_cls=4.9778 loss_tok=6.7834 loss_total=11.7612 | ETA=00:10:41
[ibot][epoch 1/3] step 385/500 (global 385/1500) loss_cls=4.6097 loss_tok=6.7695 loss_total=11.3792 | ETA=00:10:41
[ibot][epoch 1/3] step 386/500 (global 386/1500) loss_cls=4.6566 loss_tok=6.7921 loss_total=11.4487 | ETA=00:10:40
[ibot][epoch 1/3] step 387/500 (global 387/1500) loss_cls=4.5785 loss_tok=6.7753 loss_total=11.3538 | ETA=00:10:40
[ibot][epoch 1/3] step 388/500 (global 388/1500) loss_cls=4.9785 loss_tok=6.7690 loss_total=11.7475 | ETA=00:10:39
[ibot][epoch 1/3] step 389/500 (global 389/1500) loss_cls=4.8301 loss_tok=6.7684 loss_total=11.5985 | ETA=00:10:38
[ibot][epoch 1/3] step 390/500 (global 390/1500) loss_cls=4.7489 loss_tok=6.7682 loss_total=11.5171 | ETA=00:10:38
[ibot][epoch 1/3] step 391/500 (global 391/1500) loss_cls=4.6023 loss_tok=6.7658 loss_total=11.3682 | ETA=00:10:37
[ibot][epoch 1/3] step 392/500 (global 392/1500) loss_cls=4.4779 loss_tok=6.7646 loss_total=11.2425 | ETA=00:10:37
[ibot][epoch 1/3] step 393/500 (global 393/1500) loss_cls=4.8336 loss_tok=6.7726 loss_total=11.6062 | ETA=00:10:36
[ibot][epoch 1/3] step 394/500 (global 394/1500) loss_cls=4.7451 loss_tok=6.7539 loss_total=11.4991 | ETA=00:10:35
[ibot][epoch 1/3] step 395/500 (global 395/1500) loss_cls=5.0513 loss_tok=6.7780 loss_total=11.8294 | ETA=00:10:35
[ibot][epoch 1/3] step 396/500 (global 396/1500) loss_cls=4.8045 loss_tok=6.7654 loss_total=11.5699 | ETA=00:10:34
[ibot][epoch 1/3] step 397/500 (global 397/1500) loss_cls=4.9232 loss_tok=6.7510 loss_total=11.6742 | ETA=00:10:34
[ibot][epoch 1/3] step 398/500 (global 398/1500) loss_cls=4.7276 loss_tok=6.7582 loss_total=11.4857 | ETA=00:10:33
[ibot][epoch 1/3] step 399/500 (global 399/1500) loss_cls=4.5594 loss_tok=6.7505 loss_total=11.3100 | ETA=00:10:33
[ibot][epoch 1/3] step 400/500 (global 400/1500) loss_cls=4.4046 loss_tok=6.7538 loss_total=11.1584 | ETA=00:10:32
[ibot][epoch 1/3] step 401/500 (global 401/1500) loss_cls=4.3342 loss_tok=6.7372 loss_total=11.0714 | ETA=00:10:31
[ibot][epoch 1/3] step 402/500 (global 402/1500) loss_cls=4.3019 loss_tok=6.7366 loss_total=11.0385 | ETA=00:10:31
[ibot][epoch 1/3] step 403/500 (global 403/1500) loss_cls=4.8668 loss_tok=6.7491 loss_total=11.6160 | ETA=00:10:30
[ibot][epoch 1/3] step 404/500 (global 404/1500) loss_cls=4.3661 loss_tok=6.7244 loss_total=11.0905 | ETA=00:10:30
[ibot][epoch 1/3] step 405/500 (global 405/1500) loss_cls=4.7282 loss_tok=6.7374 loss_total=11.4656 | ETA=00:10:29
[ibot][epoch 1/3] step 406/500 (global 406/1500) loss_cls=4.9003 loss_tok=6.7223 loss_total=11.6226 | ETA=00:10:28
[ibot][epoch 1/3] step 407/500 (global 407/1500) loss_cls=5.0347 loss_tok=6.7299 loss_total=11.7646 | ETA=00:10:28
[ibot][epoch 1/3] step 408/500 (global 408/1500) loss_cls=4.5585 loss_tok=6.7417 loss_total=11.3001 | ETA=00:10:27
[ibot][epoch 1/3] step 409/500 (global 409/1500) loss_cls=4.5515 loss_tok=6.7449 loss_total=11.2965 | ETA=00:10:27
[ibot][epoch 1/3] step 410/500 (global 410/1500) loss_cls=4.6335 loss_tok=6.7247 loss_total=11.3582 | ETA=00:10:26
[ibot][epoch 1/3] step 411/500 (global 411/1500) loss_cls=4.3499 loss_tok=6.7000 loss_total=11.0500 | ETA=00:10:26
[ibot][epoch 1/3] step 412/500 (global 412/1500) loss_cls=4.5039 loss_tok=6.7245 loss_total=11.2284 | ETA=00:10:25
[ibot][epoch 1/3] step 413/500 (global 413/1500) loss_cls=4.5391 loss_tok=6.6947 loss_total=11.2338 | ETA=00:10:24
[ibot][epoch 1/3] step 414/500 (global 414/1500) loss_cls=4.4627 loss_tok=6.6996 loss_total=11.1623 | ETA=00:10:24
[ibot][epoch 1/3] step 415/500 (global 415/1500) loss_cls=4.7617 loss_tok=6.7176 loss_total=11.4793 | ETA=00:10:23
[ibot][epoch 1/3] step 416/500 (global 416/1500) loss_cls=4.6450 loss_tok=6.7274 loss_total=11.3725 | ETA=00:10:23
[ibot][epoch 1/3] step 417/500 (global 417/1500) loss_cls=4.6679 loss_tok=6.7113 loss_total=11.3792 | ETA=00:10:22
[ibot][epoch 1/3] step 418/500 (global 418/1500) loss_cls=4.4256 loss_tok=6.6802 loss_total=11.1058 | ETA=00:10:21
[ibot][epoch 1/3] step 419/500 (global 419/1500) loss_cls=5.0406 loss_tok=6.7080 loss_total=11.7486 | ETA=00:10:21
[ibot][epoch 1/3] step 420/500 (global 420/1500) loss_cls=5.0081 loss_tok=6.7171 loss_total=11.7252 | ETA=00:10:20
[ibot][epoch 1/3] step 421/500 (global 421/1500) loss_cls=4.5524 loss_tok=6.7029 loss_total=11.2552 | ETA=00:10:20
[ibot][epoch 1/3] step 422/500 (global 422/1500) loss_cls=4.5758 loss_tok=6.6889 loss_total=11.2648 | ETA=00:10:19
[ibot][epoch 1/3] step 423/500 (global 423/1500) loss_cls=4.6900 loss_tok=6.6894 loss_total=11.3795 | ETA=00:10:19
[ibot][epoch 1/3] step 424/500 (global 424/1500) loss_cls=4.5325 loss_tok=6.6841 loss_total=11.2165 | ETA=00:10:18
[ibot][epoch 1/3] step 425/500 (global 425/1500) loss_cls=4.4240 loss_tok=6.6560 loss_total=11.0800 | ETA=00:10:17
[ibot][epoch 1/3] step 426/500 (global 426/1500) loss_cls=4.7097 loss_tok=6.6867 loss_total=11.3963 | ETA=00:10:17
[ibot][epoch 1/3] step 427/500 (global 427/1500) loss_cls=4.5933 loss_tok=6.6543 loss_total=11.2476 | ETA=00:10:16
[ibot][epoch 1/3] step 428/500 (global 428/1500) loss_cls=4.6539 loss_tok=6.6570 loss_total=11.3109 | ETA=00:10:16
[ibot][epoch 1/3] step 429/500 (global 429/1500) loss_cls=4.7439 loss_tok=6.6822 loss_total=11.4261 | ETA=00:10:15
[ibot][epoch 1/3] step 430/500 (global 430/1500) loss_cls=4.9259 loss_tok=6.6844 loss_total=11.6103 | ETA=00:10:14
[ibot][epoch 1/3] step 431/500 (global 431/1500) loss_cls=4.5587 loss_tok=6.6912 loss_total=11.2499 | ETA=00:10:14
[ibot][epoch 1/3] step 432/500 (global 432/1500) loss_cls=4.8075 loss_tok=6.6568 loss_total=11.4643 | ETA=00:10:13
[ibot][epoch 1/3] step 433/500 (global 433/1500) loss_cls=4.9045 loss_tok=6.6399 loss_total=11.5443 | ETA=00:10:13
[ibot][epoch 1/3] step 434/500 (global 434/1500) loss_cls=4.8942 loss_tok=6.6500 loss_total=11.5442 | ETA=00:10:12
[ibot][epoch 1/3] step 435/500 (global 435/1500) loss_cls=4.6768 loss_tok=6.6582 loss_total=11.3349 | ETA=00:10:12
[ibot][epoch 1/3] step 436/500 (global 436/1500) loss_cls=4.8519 loss_tok=6.6314 loss_total=11.4833 | ETA=00:10:11
[ibot][epoch 1/3] step 437/500 (global 437/1500) loss_cls=4.8180 loss_tok=6.6442 loss_total=11.4622 | ETA=00:10:10
[ibot][epoch 1/3] step 438/500 (global 438/1500) loss_cls=4.7370 loss_tok=6.6149 loss_total=11.3519 | ETA=00:10:10
[ibot][epoch 1/3] step 439/500 (global 439/1500) loss_cls=4.8503 loss_tok=6.6268 loss_total=11.4771 | ETA=00:10:09
[ibot][epoch 1/3] step 440/500 (global 440/1500) loss_cls=4.8739 loss_tok=6.6425 loss_total=11.5164 | ETA=00:10:09
[ibot][epoch 1/3] step 441/500 (global 441/1500) loss_cls=4.8582 loss_tok=6.6612 loss_total=11.5194 | ETA=00:10:08
[ibot][epoch 1/3] step 442/500 (global 442/1500) loss_cls=4.5295 loss_tok=6.6076 loss_total=11.1371 | ETA=00:10:07
[ibot][epoch 1/3] step 443/500 (global 443/1500) loss_cls=4.6700 loss_tok=6.6202 loss_total=11.2902 | ETA=00:10:07
[ibot][epoch 1/3] step 444/500 (global 444/1500) loss_cls=4.6771 loss_tok=6.6285 loss_total=11.3056 | ETA=00:10:06
[ibot][epoch 1/3] step 445/500 (global 445/1500) loss_cls=4.7140 loss_tok=6.6209 loss_total=11.3349 | ETA=00:10:06
[ibot][epoch 1/3] step 446/500 (global 446/1500) loss_cls=4.5967 loss_tok=6.5896 loss_total=11.1863 | ETA=00:10:05
[ibot][epoch 1/3] step 447/500 (global 447/1500) loss_cls=4.9806 loss_tok=6.6291 loss_total=11.6097 | ETA=00:10:05
[ibot][epoch 1/3] step 448/500 (global 448/1500) loss_cls=4.7568 loss_tok=6.6546 loss_total=11.4115 | ETA=00:10:04
[ibot][epoch 1/3] step 449/500 (global 449/1500) loss_cls=4.9094 loss_tok=6.6076 loss_total=11.5170 | ETA=00:10:03
[ibot][epoch 1/3] step 450/500 (global 450/1500) loss_cls=4.5409 loss_tok=6.5755 loss_total=11.1163 | ETA=00:10:03
[ibot][epoch 1/3] step 451/500 (global 451/1500) loss_cls=4.5545 loss_tok=6.5838 loss_total=11.1383 | ETA=00:10:02
[ibot][epoch 1/3] step 452/500 (global 452/1500) loss_cls=4.6183 loss_tok=6.5570 loss_total=11.1752 | ETA=00:10:02
[ibot][epoch 1/3] step 453/500 (global 453/1500) loss_cls=4.5286 loss_tok=6.5787 loss_total=11.1073 | ETA=00:10:01
[ibot][epoch 1/3] step 454/500 (global 454/1500) loss_cls=4.6990 loss_tok=6.5914 loss_total=11.2905 | ETA=00:10:00
[ibot][epoch 1/3] step 455/500 (global 455/1500) loss_cls=4.3350 loss_tok=6.6085 loss_total=10.9435 | ETA=00:10:00
[ibot][epoch 1/3] step 456/500 (global 456/1500) loss_cls=4.7401 loss_tok=6.5598 loss_total=11.2999 | ETA=00:09:59
[ibot][epoch 1/3] step 457/500 (global 457/1500) loss_cls=4.5093 loss_tok=6.5664 loss_total=11.0757 | ETA=00:09:59
[ibot][epoch 1/3] step 458/500 (global 458/1500) loss_cls=4.3713 loss_tok=6.5529 loss_total=10.9242 | ETA=00:09:58
[ibot][epoch 1/3] step 459/500 (global 459/1500) loss_cls=4.5240 loss_tok=6.5421 loss_total=11.0661 | ETA=00:09:58
[ibot][epoch 1/3] step 460/500 (global 460/1500) loss_cls=4.6014 loss_tok=6.5463 loss_total=11.1478 | ETA=00:09:57
[ibot][epoch 1/3] step 461/500 (global 461/1500) loss_cls=4.6817 loss_tok=6.5693 loss_total=11.2510 | ETA=00:09:56
[ibot][epoch 1/3] step 462/500 (global 462/1500) loss_cls=4.7295 loss_tok=6.5642 loss_total=11.2936 | ETA=00:09:56
[ibot][epoch 1/3] step 463/500 (global 463/1500) loss_cls=4.4701 loss_tok=6.5345 loss_total=11.0046 | ETA=00:09:55
[ibot][epoch 1/3] step 464/500 (global 464/1500) loss_cls=4.8442 loss_tok=6.5632 loss_total=11.4075 | ETA=00:09:55
[ibot][epoch 1/3] step 465/500 (global 465/1500) loss_cls=4.6187 loss_tok=6.5440 loss_total=11.1627 | ETA=00:09:54
[ibot][epoch 1/3] step 466/500 (global 466/1500) loss_cls=4.8125 loss_tok=6.5448 loss_total=11.3573 | ETA=00:09:54
[ibot][epoch 1/3] step 467/500 (global 467/1500) loss_cls=4.8044 loss_tok=6.5395 loss_total=11.3439 | ETA=00:09:53
[ibot][epoch 1/3] step 468/500 (global 468/1500) loss_cls=4.5659 loss_tok=6.5246 loss_total=11.0905 | ETA=00:09:52
[ibot][epoch 1/3] step 469/500 (global 469/1500) loss_cls=4.6425 loss_tok=6.4976 loss_total=11.1401 | ETA=00:09:52
[ibot][epoch 1/3] step 470/500 (global 470/1500) loss_cls=4.6529 loss_tok=6.4870 loss_total=11.1399 | ETA=00:09:51
[ibot][epoch 1/3] step 471/500 (global 471/1500) loss_cls=4.4910 loss_tok=6.5169 loss_total=11.0079 | ETA=00:09:51
[ibot][epoch 1/3] step 472/500 (global 472/1500) loss_cls=4.4047 loss_tok=6.4947 loss_total=10.8994 | ETA=00:09:50
[ibot][epoch 1/3] step 473/500 (global 473/1500) loss_cls=4.4289 loss_tok=6.5320 loss_total=10.9609 | ETA=00:09:49
[ibot][epoch 1/3] step 474/500 (global 474/1500) loss_cls=4.7453 loss_tok=6.4757 loss_total=11.2210 | ETA=00:09:49
[ibot][epoch 1/3] step 475/500 (global 475/1500) loss_cls=4.4522 loss_tok=6.4974 loss_total=10.9495 | ETA=00:09:48
[ibot][epoch 1/3] step 476/500 (global 476/1500) loss_cls=4.5867 loss_tok=6.4778 loss_total=11.0645 | ETA=00:09:48
[ibot][epoch 1/3] step 477/500 (global 477/1500) loss_cls=4.5255 loss_tok=6.4944 loss_total=11.0199 | ETA=00:09:47
[ibot][epoch 1/3] step 478/500 (global 478/1500) loss_cls=4.5329 loss_tok=6.4535 loss_total=10.9865 | ETA=00:09:47
[ibot][epoch 1/3] step 479/500 (global 479/1500) loss_cls=4.3893 loss_tok=6.4866 loss_total=10.8759 | ETA=00:09:46
[ibot][epoch 1/3] step 480/500 (global 480/1500) loss_cls=4.3907 loss_tok=6.4341 loss_total=10.8248 | ETA=00:09:45
[ibot][epoch 1/3] step 481/500 (global 481/1500) loss_cls=4.3460 loss_tok=6.4923 loss_total=10.8383 | ETA=00:09:45
[ibot][epoch 1/3] step 482/500 (global 482/1500) loss_cls=4.2694 loss_tok=6.4702 loss_total=10.7396 | ETA=00:09:44
[ibot][epoch 1/3] step 483/500 (global 483/1500) loss_cls=4.6601 loss_tok=6.4785 loss_total=11.1386 | ETA=00:09:44
[ibot][epoch 1/3] step 484/500 (global 484/1500) loss_cls=4.4308 loss_tok=6.4581 loss_total=10.8889 | ETA=00:09:43
[ibot][epoch 1/3] step 485/500 (global 485/1500) loss_cls=4.2980 loss_tok=6.4485 loss_total=10.7465 | ETA=00:09:42
[ibot][epoch 1/3] step 486/500 (global 486/1500) loss_cls=4.4692 loss_tok=6.4605 loss_total=10.9297 | ETA=00:09:42
[ibot][epoch 1/3] step 487/500 (global 487/1500) loss_cls=4.3274 loss_tok=6.4224 loss_total=10.7498 | ETA=00:09:41
[ibot][epoch 1/3] step 488/500 (global 488/1500) loss_cls=4.4291 loss_tok=6.4020 loss_total=10.8311 | ETA=00:09:41
[ibot][epoch 1/3] step 489/500 (global 489/1500) loss_cls=4.6055 loss_tok=6.4047 loss_total=11.0102 | ETA=00:09:40
[ibot][epoch 1/3] step 490/500 (global 490/1500) loss_cls=4.0766 loss_tok=6.4094 loss_total=10.4860 | ETA=00:09:40
[ibot][epoch 1/3] step 491/500 (global 491/1500) loss_cls=4.0789 loss_tok=6.3784 loss_total=10.4573 | ETA=00:09:39
[ibot][epoch 1/3] step 492/500 (global 492/1500) loss_cls=4.1340 loss_tok=6.3870 loss_total=10.5210 | ETA=00:09:38
[ibot][epoch 1/3] step 493/500 (global 493/1500) loss_cls=4.2718 loss_tok=6.4245 loss_total=10.6963 | ETA=00:09:38
[ibot][epoch 1/3] step 494/500 (global 494/1500) loss_cls=4.3697 loss_tok=6.3919 loss_total=10.7616 | ETA=00:09:37
[ibot][epoch 1/3] step 495/500 (global 495/1500) loss_cls=4.3289 loss_tok=6.4099 loss_total=10.7388 | ETA=00:09:37
[ibot][epoch 1/3] step 496/500 (global 496/1500) loss_cls=4.1295 loss_tok=6.3947 loss_total=10.5242 | ETA=00:09:36
[ibot][epoch 1/3] step 497/500 (global 497/1500) loss_cls=4.2127 loss_tok=6.3620 loss_total=10.5748 | ETA=00:09:36
[ibot][epoch 1/3] step 498/500 (global 498/1500) loss_cls=4.4176 loss_tok=6.3876 loss_total=10.8052 | ETA=00:09:35
[ibot][epoch 1/3] step 499/500 (global 499/1500) loss_cls=4.2483 loss_tok=6.3781 loss_total=10.6264 | ETA=00:09:34
[ibot][epoch 1/3] step 500/500 (global 500/1500) loss_cls=4.1126 loss_tok=6.3375 loss_total=10.4500 | ETA=00:09:34
[ibot][epoch 2/3] step 1/500 (global 501/1500) loss_cls=4.1833 loss_tok=6.3448 loss_total=10.5281 | ETA=00:09:35
[ibot][epoch 2/3] step 2/500 (global 502/1500) loss_cls=4.2118 loss_tok=6.3100 loss_total=10.5218 | ETA=00:09:34
[ibot][epoch 2/3] step 3/500 (global 503/1500) loss_cls=4.1492 loss_tok=6.3365 loss_total=10.4857 | ETA=00:09:34
[ibot][epoch 2/3] step 4/500 (global 504/1500) loss_cls=4.4664 loss_tok=6.3092 loss_total=10.7756 | ETA=00:09:33
[ibot][epoch 2/3] step 5/500 (global 505/1500) loss_cls=3.9965 loss_tok=6.3035 loss_total=10.2999 | ETA=00:09:33
[ibot][epoch 2/3] step 6/500 (global 506/1500) loss_cls=4.0768 loss_tok=6.2893 loss_total=10.3661 | ETA=00:09:32
[ibot][epoch 2/3] step 7/500 (global 507/1500) loss_cls=3.8513 loss_tok=6.2763 loss_total=10.1276 | ETA=00:09:31
[ibot][epoch 2/3] step 8/500 (global 508/1500) loss_cls=3.9395 loss_tok=6.2425 loss_total=10.1821 | ETA=00:09:31
[ibot][epoch 2/3] step 9/500 (global 509/1500) loss_cls=4.2355 loss_tok=6.3047 loss_total=10.5402 | ETA=00:09:30
[ibot][epoch 2/3] step 10/500 (global 510/1500) loss_cls=3.9655 loss_tok=6.2816 loss_total=10.2471 | ETA=00:09:30
[ibot][epoch 2/3] step 11/500 (global 511/1500) loss_cls=3.8312 loss_tok=6.2394 loss_total=10.0706 | ETA=00:09:29
[ibot][epoch 2/3] step 12/500 (global 512/1500) loss_cls=3.8375 loss_tok=6.2401 loss_total=10.0776 | ETA=00:09:29
[ibot][epoch 2/3] step 13/500 (global 513/1500) loss_cls=4.0467 loss_tok=6.2312 loss_total=10.2779 | ETA=00:09:28
[ibot][epoch 2/3] step 14/500 (global 514/1500) loss_cls=4.0993 loss_tok=6.2249 loss_total=10.3242 | ETA=00:09:27
[ibot][epoch 2/3] step 15/500 (global 515/1500) loss_cls=3.7975 loss_tok=6.2161 loss_total=10.0136 | ETA=00:09:27
[ibot][epoch 2/3] step 16/500 (global 516/1500) loss_cls=4.2018 loss_tok=6.2581 loss_total=10.4599 | ETA=00:09:26
[ibot][epoch 2/3] step 17/500 (global 517/1500) loss_cls=3.8516 loss_tok=6.2099 loss_total=10.0615 | ETA=00:09:26
[ibot][epoch 2/3] step 18/500 (global 518/1500) loss_cls=4.1459 loss_tok=6.1899 loss_total=10.3358 | ETA=00:09:25
[ibot][epoch 2/3] step 19/500 (global 519/1500) loss_cls=4.0279 loss_tok=6.1867 loss_total=10.2147 | ETA=00:09:24
